<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title></title>
<meta name="Producer" content="Gnostice eDocEngine V3.0.1.173"/>
    <word xMin="257.250000" yMin="575.997500" xMax="284.560000" yMax="587.165000">Office</word>
  </page>
  <page width="792.000000" height="612.000000">
    <word xMin="270.750000" yMin="20.996500" xMax="355.033998" yMax="36.631000">Swarthmore</word>
    <word xMin="362.999997" yMin="20.996500" xMax="415.033994" yMax="36.631000">College</word>
    <word xMin="419.249994" yMin="20.996500" xMax="469.783992" yMax="36.631000">Course</word>
    <word xMin="473.999991" yMin="20.996500" xMax="538.783989" yMax="36.631000">Schedule</word>
    <word xMin="60.000000" yMin="23.247000" xMax="98.070000" yMax="36.648000">Spring</word>
    <word xMin="101.250000" yMin="23.247000" xMax="128.172000" yMax="36.648000">2017</word>
    <word xMin="35.250000" yMin="43.497500" xMax="51.310000" yMax="54.665000">Crs</word>
    <word xMin="53.250000" yMin="43.497500" xMax="69.330000" yMax="54.665000">Ref</word>
    <word xMin="72.000000" yMin="43.497500" xMax="84.850000" yMax="54.665000">No</word>
    <word xMin="87.000000" yMin="43.497500" xMax="108.530000" yMax="54.665000">Subj</word>
    <word xMin="114.750000" yMin="43.497500" xMax="136.390000" yMax="54.665000">Num</word>
    <word xMin="143.250000" yMin="43.497500" xMax="161.560000" yMax="54.665000">Sec</word>
    <word xMin="174.000000" yMin="43.497500" xMax="206.560000" yMax="54.665000">Course</word>
    <word xMin="210.000000" yMin="43.497500" xMax="230.560000" yMax="54.665000">Title</word>
    <word xMin="294.750000" yMin="43.497500" xMax="317.350000" yMax="54.665000">Cred</word>
    <word xMin="327.750000" yMin="43.497500" xMax="345.330000" yMax="54.665000">Dist</word>
    <word xMin="359.250000" yMin="43.497500" xMax="377.780000" yMax="54.665000">Enr.</word>
    <word xMin="381.000000" yMin="43.497500" xMax="401.780000" yMax="54.665000">Lim.</word>
    <word xMin="413.250000" yMin="43.497500" xMax="468.330000" yMax="54.665000">Instructor(s)</word>
    <word xMin="672.000000" yMin="23.247500" xMax="720.310000" yMax="34.415000">10/26/2016</word>
    <word xMin="513.000000" yMin="44.247500" xMax="545.560000" yMax="55.415000">Course</word>
    <word xMin="549.000000" yMin="44.247500" xMax="571.810000" yMax="55.415000">Type</word>
    <word xMin="582.000000" yMin="44.247500" xMax="605.560000" yMax="55.415000">Days</word>
    <word xMin="615.000000" yMin="44.247500" xMax="644.560000" yMax="55.415000">Times</word>
    <word xMin="693.000000" yMin="44.247500" xMax="714.850000" yMax="55.415000">Bldg</word>
    <word xMin="717.750000" yMin="44.247500" xMax="724.970000" yMax="55.415000">&amp;</word>
    <word xMin="727.500000" yMin="44.247500" xMax="755.140000" yMax="55.415000">Room</word>
    <word xMin="513.000000" yMin="61.498000" xMax="535.448000" yMax="70.432000">Studio</word>
    <word xMin="537.750000" yMin="61.498000" xMax="563.948000" yMax="70.432000">Course</word>
    <word xMin="581.250000" yMin="61.498000" xMax="594.802000" yMax="70.432000">MW</word>
    <word xMin="615.000000" yMin="61.498000" xMax="641.906000" yMax="70.432000">7:30pm</word>
    <word xMin="643.500000" yMin="61.498000" xMax="646.164000" yMax="70.432000">-</word>
    <word xMin="648.750000" yMin="61.498000" xMax="675.656000" yMax="70.432000">9:00pm</word>
    <word xMin="693.000000" yMin="61.498000" xMax="724.586000" yMax="70.432000">LANGPA</word>
    <word xMin="727.500000" yMin="61.498000" xMax="731.948000" yMax="70.432000">2</word>
    <word xMin="38.250000" yMin="61.498000" xMax="60.698000" yMax="70.432000">20159</word>
    <word xMin="86.250000" yMin="61.498000" xMax="108.526000" yMax="70.432000">DANC</word>
    <word xMin="114.000000" yMin="61.498000" xMax="127.448000" yMax="70.432000">053</word>
    <word xMin="142.500000" yMin="61.498000" xMax="151.448000" yMax="70.432000">01</word>
    <word xMin="173.250000" yMin="61.498000" xMax="196.448000" yMax="70.432000">Dance</word>
    <word xMin="198.750000" yMin="61.498000" xMax="238.474000" yMax="70.432000">Technique:</word>
    <word xMin="240.750000" yMin="61.498000" xMax="267.698000" yMax="70.432000">African</word>
    <word xMin="270.000000" yMin="61.498000" xMax="273.724000" yMax="70.432000">II</word>
    <word xMin="85.500000" yMin="72.748000" xMax="105.250000" yMax="81.682000">Class</word>
    <word xMin="108.000000" yMin="72.748000" xMax="129.250000" yMax="81.682000">meets</word>
    <word xMin="132.000000" yMin="72.748000" xMax="137.948000" yMax="81.682000">in</word>
    <word xMin="140.250000" yMin="72.748000" xMax="151.448000" yMax="81.682000">the</word>
    <word xMin="153.750000" yMin="72.748000" xMax="184.474000" yMax="81.682000">Evening.</word>
    <word xMin="186.750000" yMin="72.748000" xMax="210.698000" yMax="81.682000">Eligible</word>
    <word xMin="213.000000" yMin="72.748000" xMax="223.164000" yMax="81.682000">for</word>
    <word xMin="225.750000" yMin="72.748000" xMax="245.630000" yMax="81.682000">BLST</word>
    <word xMin="247.500000" yMin="72.748000" xMax="279.724000" yMax="81.682000">program.</word>
    <word xMin="294.750000" yMin="61.498000" xMax="305.948000" yMax="70.432000">0.5</word>
    <word xMin="372.750000" yMin="61.498000" xMax="377.198000" yMax="70.432000">8</word>
    <word xMin="414.750000" yMin="60.748000" xMax="443.026000" yMax="69.682000">Unknow</word>
    <word xMin="410.250000" yMin="61.498000" xMax="434.026000" yMax="70.432000">Pettaw</word>
    <word xMin="435.750000" yMin="61.498000" xMax="446.974000" yMax="70.432000">ay,</word>
    <word xMin="444.750000" yMin="60.748000" xMax="449.198000" yMax="69.682000">n</word>
    <word xMin="449.250000" yMin="61.498000" xMax="478.448000" yMax="70.432000">Saleana</word>
    <word xMin="38.250000" yMin="86.998000" xMax="60.698000" yMax="95.932000">21419</word>
    <word xMin="86.250000" yMin="86.998000" xMax="108.526000" yMax="95.932000">DANC</word>
    <word xMin="114.000000" yMin="86.998000" xMax="132.836000" yMax="95.932000">053P</word>
    <word xMin="142.500000" yMin="86.998000" xMax="151.448000" yMax="95.932000">01</word>
    <word xMin="173.250000" yMin="86.998000" xMax="183.086000" yMax="95.932000">PE</word>
    <word xMin="184.500000" yMin="86.998000" xMax="207.698000" yMax="95.932000">Dance</word>
    <word xMin="210.000000" yMin="86.998000" xMax="249.724000" yMax="95.932000">Technique:</word>
    <word xMin="252.000000" yMin="86.998000" xMax="278.948000" yMax="95.932000">African</word>
    <word xMin="281.250000" yMin="86.998000" xMax="284.974000" yMax="95.932000">II</word>
    <word xMin="85.500000" yMin="98.248000" xMax="89.948000" yMax="107.182000">2</word>
    <word xMin="92.250000" yMin="98.248000" xMax="102.086000" yMax="107.182000">PE</word>
    <word xMin="103.500000" yMin="98.248000" xMax="122.974000" yMax="107.182000">units.</word>
    <word xMin="127.500000" yMin="98.248000" xMax="147.250000" yMax="107.182000">Class</word>
    <word xMin="150.000000" yMin="98.248000" xMax="171.250000" yMax="107.182000">meets</word>
    <word xMin="174.000000" yMin="98.248000" xMax="179.948000" yMax="107.182000">in</word>
    <word xMin="182.250000" yMin="98.248000" xMax="193.448000" yMax="107.182000">the</word>
    <word xMin="195.750000" yMin="98.248000" xMax="226.474000" yMax="107.182000">Evening.</word>
    <word xMin="294.750000" yMin="86.998000" xMax="299.198000" yMax="95.932000">0</word>
    <word xMin="372.750000" yMin="86.998000" xMax="381.698000" yMax="95.932000">12</word>
    <word xMin="410.250000" yMin="86.998000" xMax="434.026000" yMax="95.932000">Pettaw</word>
    <word xMin="435.750000" yMin="86.998000" xMax="446.974000" yMax="95.932000">ay,</word>
    <word xMin="449.250000" yMin="86.998000" xMax="478.448000" yMax="95.932000">Saleana</word>
    <word xMin="513.000000" yMin="86.998000" xMax="530.500000" yMax="95.932000">Phys</word>
    <word xMin="533.250000" yMin="86.998000" xMax="550.750000" yMax="95.932000">Educ</word>
    <word xMin="581.250000" yMin="86.998000" xMax="594.802000" yMax="95.932000">MW</word>
    <word xMin="615.000000" yMin="86.998000" xMax="641.906000" yMax="95.932000">7:30pm</word>
    <word xMin="643.500000" yMin="86.998000" xMax="646.164000" yMax="95.932000">-</word>
    <word xMin="648.750000" yMin="86.998000" xMax="675.656000" yMax="95.932000">9:00pm</word>
    <word xMin="693.000000" yMin="86.998000" xMax="724.586000" yMax="95.932000">LANGPA</word>
    <word xMin="727.500000" yMin="86.998000" xMax="731.948000" yMax="95.932000">2</word>
    <word xMin="38.250000" yMin="112.498000" xMax="60.698000" yMax="121.432000">20586</word>
    <word xMin="86.250000" yMin="112.498000" xMax="108.526000" yMax="121.432000">DANC</word>
    <word xMin="114.000000" yMin="112.498000" xMax="127.448000" yMax="121.432000">060</word>
    <word xMin="142.500000" yMin="112.498000" xMax="151.448000" yMax="121.432000">01</word>
    <word xMin="173.250000" yMin="112.498000" xMax="196.448000" yMax="121.432000">Dance</word>
    <word xMin="198.750000" yMin="112.498000" xMax="238.474000" yMax="121.432000">Technique:</word>
    <word xMin="240.750000" yMin="112.498000" xMax="267.698000" yMax="121.432000">Modern</word>
    <word xMin="270.000000" yMin="112.498000" xMax="275.224000" yMax="121.432000">III</word>
    <word xMin="294.750000" yMin="112.498000" xMax="305.948000" yMax="121.432000">0.5</word>
    <word xMin="372.750000" yMin="112.498000" xMax="377.198000" yMax="121.432000">8</word>
    <word xMin="410.250000" yMin="112.498000" xMax="459.724000" yMax="121.432000">Malcolm-Naib,</word>
    <word xMin="462.000000" yMin="112.498000" xMax="494.198000" yMax="121.432000">Rebecca</word>
    <word xMin="513.000000" yMin="112.498000" xMax="535.448000" yMax="121.432000">Studio</word>
    <word xMin="537.750000" yMin="112.498000" xMax="563.948000" yMax="121.432000">Course</word>
    <word xMin="581.250000" yMin="112.498000" xMax="591.526000" yMax="121.432000">TR</word>
    <word xMin="615.000000" yMin="112.498000" xMax="641.906000" yMax="121.432000">1:15pm</word>
    <word xMin="643.500000" yMin="112.498000" xMax="646.164000" yMax="121.432000">-</word>
    <word xMin="648.750000" yMin="112.498000" xMax="675.656000" yMax="121.432000">2:45pm</word>
    <word xMin="693.000000" yMin="112.498000" xMax="724.586000" yMax="121.432000">LANGPA</word>
    <word xMin="727.500000" yMin="112.498000" xMax="731.948000" yMax="121.432000">2</word>
    <word xMin="38.250000" yMin="137.998000" xMax="60.698000" yMax="146.932000">21420</word>
    <word xMin="86.250000" yMin="137.998000" xMax="108.526000" yMax="146.932000">DANC</word>
    <word xMin="114.000000" yMin="137.998000" xMax="132.836000" yMax="146.932000">060P</word>
    <word xMin="85.500000" yMin="149.248000" xMax="89.948000" yMax="158.182000">2</word>
    <word xMin="92.250000" yMin="149.248000" xMax="102.086000" yMax="158.182000">PE</word>
    <word xMin="103.500000" yMin="149.248000" xMax="120.250000" yMax="158.182000">units</word>
    <word xMin="142.500000" yMin="137.998000" xMax="151.448000" yMax="146.932000">01</word>
    <word xMin="173.250000" yMin="137.998000" xMax="183.086000" yMax="146.932000">PE</word>
    <word xMin="184.500000" yMin="137.998000" xMax="207.698000" yMax="146.932000">Dance</word>
    <word xMin="210.000000" yMin="137.998000" xMax="249.724000" yMax="146.932000">Technique:</word>
    <word xMin="252.000000" yMin="137.998000" xMax="278.948000" yMax="146.932000">Modern</word>
    <word xMin="281.250000" yMin="137.998000" xMax="286.474000" yMax="146.932000">III</word>
    <word xMin="294.750000" yMin="137.998000" xMax="299.198000" yMax="146.932000">0</word>
    <word xMin="372.750000" yMin="137.998000" xMax="381.698000" yMax="146.932000">12</word>
    <word xMin="410.250000" yMin="137.998000" xMax="459.724000" yMax="146.932000">Malcolm-Naib,</word>
    <word xMin="462.000000" yMin="137.998000" xMax="494.198000" yMax="146.932000">Rebecca</word>
    <word xMin="513.000000" yMin="137.998000" xMax="530.500000" yMax="146.932000">Phys</word>
    <word xMin="533.250000" yMin="137.998000" xMax="550.750000" yMax="146.932000">Educ</word>
    <word xMin="581.250000" yMin="137.998000" xMax="591.526000" yMax="146.932000">TR</word>
    <word xMin="615.000000" yMin="137.998000" xMax="641.906000" yMax="146.932000">1:15pm</word>
    <word xMin="643.500000" yMin="137.998000" xMax="646.164000" yMax="146.932000">-</word>
    <word xMin="648.750000" yMin="137.998000" xMax="675.656000" yMax="146.932000">2:45pm</word>
    <word xMin="693.000000" yMin="137.998000" xMax="724.586000" yMax="146.932000">LANGPA</word>
    <word xMin="727.500000" yMin="137.998000" xMax="731.948000" yMax="146.932000">2</word>
    <word xMin="38.250000" yMin="163.498000" xMax="60.698000" yMax="172.432000">20150</word>
    <word xMin="86.250000" yMin="163.498000" xMax="108.526000" yMax="172.432000">DANC</word>
    <word xMin="114.000000" yMin="163.498000" xMax="127.448000" yMax="172.432000">061</word>
    <word xMin="142.500000" yMin="163.498000" xMax="151.448000" yMax="172.432000">01</word>
    <word xMin="173.250000" yMin="163.498000" xMax="196.448000" yMax="172.432000">Dance</word>
    <word xMin="198.750000" yMin="163.498000" xMax="238.474000" yMax="172.432000">Technique:</word>
    <word xMin="240.750000" yMin="163.498000" xMax="260.224000" yMax="172.432000">Ballet</word>
    <word xMin="262.500000" yMin="163.498000" xMax="267.724000" yMax="172.432000">III</word>
    <word xMin="294.750000" yMin="163.498000" xMax="305.948000" yMax="172.432000">0.5</word>
    <word xMin="372.750000" yMin="163.498000" xMax="377.198000" yMax="172.432000">8</word>
    <word xMin="410.250000" yMin="163.498000" xMax="435.724000" yMax="172.432000">Sabee,</word>
    <word xMin="438.000000" yMin="163.498000" xMax="457.448000" yMax="172.432000">Olivia</word>
    <word xMin="513.000000" yMin="163.498000" xMax="535.448000" yMax="172.432000">Studio</word>
    <word xMin="537.750000" yMin="163.498000" xMax="563.948000" yMax="172.432000">Course</word>
    <word xMin="581.250000" yMin="163.498000" xMax="594.802000" yMax="172.432000">MW</word>
    <word xMin="615.000000" yMin="163.498000" xMax="646.406000" yMax="172.432000">11:30am</word>
    <word xMin="648.000000" yMin="163.498000" xMax="650.664000" yMax="172.432000">-</word>
    <word xMin="653.250000" yMin="163.498000" xMax="680.156000" yMax="172.432000">1:00pm</word>
    <word xMin="693.000000" yMin="163.498000" xMax="724.586000" yMax="172.432000">LANGPA</word>
    <word xMin="727.500000" yMin="163.498000" xMax="731.948000" yMax="172.432000">3</word>
    <word xMin="38.250000" yMin="188.998000" xMax="60.698000" yMax="197.932000">21421</word>
    <word xMin="86.250000" yMin="188.998000" xMax="108.526000" yMax="197.932000">DANC</word>
    <word xMin="114.000000" yMin="188.998000" xMax="132.836000" yMax="197.932000">061P</word>
    <word xMin="85.500000" yMin="200.248000" xMax="89.948000" yMax="209.182000">2</word>
    <word xMin="92.250000" yMin="200.248000" xMax="102.086000" yMax="209.182000">PE</word>
    <word xMin="103.500000" yMin="200.248000" xMax="120.250000" yMax="209.182000">units</word>
    <word xMin="142.500000" yMin="188.998000" xMax="151.448000" yMax="197.932000">01</word>
    <word xMin="173.250000" yMin="188.998000" xMax="183.086000" yMax="197.932000">PE</word>
    <word xMin="184.500000" yMin="188.998000" xMax="207.698000" yMax="197.932000">Dance</word>
    <word xMin="210.000000" yMin="188.998000" xMax="249.724000" yMax="197.932000">Technique:</word>
    <word xMin="252.000000" yMin="188.998000" xMax="271.474000" yMax="197.932000">Ballet</word>
    <word xMin="273.750000" yMin="188.998000" xMax="278.974000" yMax="197.932000">III</word>
    <word xMin="294.750000" yMin="188.998000" xMax="299.198000" yMax="197.932000">0</word>
    <word xMin="372.750000" yMin="188.998000" xMax="381.698000" yMax="197.932000">12</word>
    <word xMin="410.250000" yMin="188.998000" xMax="435.724000" yMax="197.932000">Sabee,</word>
    <word xMin="438.000000" yMin="188.998000" xMax="457.448000" yMax="197.932000">Olivia</word>
    <word xMin="513.000000" yMin="188.998000" xMax="530.500000" yMax="197.932000">Phys</word>
    <word xMin="533.250000" yMin="188.998000" xMax="550.750000" yMax="197.932000">Educ</word>
    <word xMin="581.250000" yMin="188.998000" xMax="594.802000" yMax="197.932000">MW</word>
    <word xMin="615.000000" yMin="188.998000" xMax="646.406000" yMax="197.932000">11:30am</word>
    <word xMin="648.000000" yMin="188.998000" xMax="650.664000" yMax="197.932000">-</word>
    <word xMin="653.250000" yMin="188.998000" xMax="680.156000" yMax="197.932000">1:00pm</word>
    <word xMin="693.000000" yMin="188.998000" xMax="724.586000" yMax="197.932000">LANGPA</word>
    <word xMin="727.500000" yMin="188.998000" xMax="731.948000" yMax="197.932000">3</word>
